	Programinės įrangos licencijos sutartis
	5.4 Jei duomenų saugos tikslais ar siekiant užtikrinti greitą sutartimi apibrėžtos kompiuterių sistemos darbo atnaujinimą visos sistemos gedimo atveju būtina nuolat daryti visos duomenų bazės, įskaitant ir naudojamą Programinę įrangą, kopijas, naudotojas turi teisę pasidaryti tiek atsarginių kopijų, kiek jų reikia. Tam skirtos duomenų laikmenos taip pat turi būti atitinkamai pažymėtos. Atsarginės kopijos turi būti naudojamos tik išsaugojimo tikslais.
	5.5 Licencijos gavėjas neturi teisės darytis ar turėti papildomų kopijų, įskaitant programinio kodo spaudinius ir naudojimosi instrukcijų fotokopijas.
	5.6 Siekdama apsisaugoti nuo neteisėtos prieigos, Programinė įranga Internetu siunčia statistinę informaciją apie licenciją.
	6. Perpardavimas ir perleidimas trečiosioms šalims
	6.1 Licencijos gavėjas turi teisę perleisti šia GNLS gautas naudojimosi teises ir visas pareigas su sąlyga, kad (a) Licencijos gavėjas laikysis visų licencijos davėjo nurodytų sąlygų ir pateiks visas programinės įrangos kopijas bei šią GNLS, (b) licencijos perėmėjas iš anksto sutiks su visomis GNLS dar prieš perleidžiant licenciją ir (c) perdavimo atveju Licencijos gavėjas neteks teisės naudotis programine įranga.
	6.1.1 Licencijos perpardavimas ir perleidimas trečiosioms šalims galimas dviem atvejais: kai informaciniame lange keičiamas platintojo pavadinimas, tačiau gamintojo pavadinimas išlieka tas pats; kai programinė įranga pilnai integruojama į kitą programinę įrangą ir informaciniame lange pateikiamas programinės įrangos, į kurią integruota perparduota programinė įranga, informacinis langas.  	
	6.1.2 Licencijos perpardavimo ir perleidimo trečiosioms šalims atveju už perleistos/ perparduotos programinės įrangos naudojimą pagal paskirtį bei sąlygų, numatytų šioje sutartyje Licencijos gavėjui, tačiau perleidimo/ perpardavimo atveju pereinančių trečiajai šaliai, laikymąsi, atsako Licencijos gavėjas.	
6.2 Licencijos gavėjas neturi teisės laikinai perduoti trečiosioms šalims naudotis, paskolinti ar išnuomoti Programinę įrangą, naudojimosi instrukciją ar kitą pridedamą medžiagą, išskyrus atvejus, kai Licencijos davėjas atskiru raštu leidžia tai padaryti.
	6.3 Licencijos gavėjas neturi teisės išnuomoti ar paskolinti Programinės įrangos produkto trečiosioms šalims ar suteikti prieigos prie jo prieglobos paslaugų ar tai padaryti atsisiuntimų būdu. Jei Programinės įrangos produktas pakeičiamas naujiniu ar naujovinimu, Licencijos gavėjas neturi teisės parduoti, išnuomoti, paskolinti ar kitaip padaryti šį Programinės įrangos produktą pasiekiamą trečiosioms šalims, kadangi teisė Licencijos gavėjui naudotis įranga pasibaigs ir vėl bus atnaujinta tik įdiegus naujinius ir (arba) naujovinimus.
	6.4 Vis dėlto leistina suteikti laikiną teisę naudotis Programine įranga trečiosioms šalims, kurioms naudojimosi teisė atskirai nesuteikiama, ir kurios privalo paklusti tik Licencijos gavėjo naudojimosi Programine įranga reikalavimams. Ši taisyklė galioja Licencijos gavėjo darbuotojams.
	7. Dekompiliavimas ir programos modifikavimas
	7.1 Licencijos gavėjui draudžiama kokiu nors būdu modifikuoti Programinę įrangą.
	7.2 Programinio kodo perrašymas kitų tipų kodais (dekompiliavimas) ir kitų ankstyvųjų Programinės įrangos kūrimo etapų atkūrimas (atgalinis kūrimas) leidžiamas tik tiek, kiek tai būtina atskirai sukurtų kompiuterio programų funkciniam suderinamumui būtinai informacijai išgauti ir tik jei šios informacijos neįmanoma išgauti kitaip. Licencijos gavėjas privalo pirmiausia paprašyti Licencijos davėjo pateikti reikalingą informaciją, sutikdamas apmokėti susijusias išlaidas.
	7.3 Kitas leidimo dekompiliuoti reikalavimas yra tas, kad atgalinis kūrimas ar programos stebėjimas Licencijos gavėjo turi būti atliekamas tik imantis šia GNLS leidžiamų atlikti veiksmų. 
	7.4 Visos Programinės įrangos produkto, spausdintinės pridedamos medžiagos ir visų programinės įrangos produkto kopijų nuosavybės ir autoriaus teisės priklauso Licencijos davėjui ar jo tiekėjui. Licencijos gavėjas neturi teisės kopijuoti prie Programinės įrangos produkto pridedamos spausdintinės medžiagos.
	7.5 Licencijos gavėjas neturi teisės pašalinti, modifikuoti ar pakeisti jokių Licencijos davėjo autoriaus teisių ar prekės ženklų pranešimų ar kitų programos identifikavimui skirtų požymių, įskaitant bet kokius pranešimus fizinėse ir (arba) elektroninėse laikmenose ar dokumentuose, sąrankos pagalbiklyje ar dialogo skiltyse „Apie“ ir (arba) bet kokius internete, programiniame kode ar kituose originaliuose programinės įrangos produkto elementuose esančius ar atsirandančius arba kokiu nors kitu būdu Licencijos davėjo sukurtus pranešimus, bet jais neapsiribojant.
	7.6 Licencijos gavėjas įsipareigoja nesinaudoti Programine įranga kokiai nors kitai programinei įrangai ar technologijai, kurios pagrindinė funkcija sutaptų su Programinės įrangos funkcija, sukurti, įskaitant Programinės įrangos nepanaudojimą kokiam nors kūriniui ar bandymų procedūrai, kurie galėtų būti išplėtoti iki programinės įrangos ar kitos technologijos, sukurti, ar nepanaudojimą patikrinti, ar ta programinė įranga ar technologija veikia panašiai kaip ši Programinė įranga, bet tuo neapsiribojant.
	
	8. Garantija
	8.1 Licencijos gavėjas aiškiai pripažįsta ir sutinka, kad naudojimasis Programine įranga yra išimtinai Licencijos gavėjo rizika. Programinė įranga ir visi su ja susiję dokumentai bei medžiaga jam pateikiami „KAIP YRA“, nesuteikiant jokių garantijų. Licencijos davėjas aiškiai atsisako suteikti kokias nors akivaizdžias ar numanomas garantijas, įskaitant numanomas parduodamumo, tinkamumo numatytai paskirčiai ir teisių nepažeidimo garantijas, tačiau jomis neapsiribojant. Licencijos davėjas negarantuoja, kad Programinės įrangos funkcijos atitiks Licencijos gavėjo reikalavimus, Programinė įranga veiks nepertraukiamai ir be trikčių, ar kad Programinės įrangos triktys bus pašalintos. Licencijos gavėjas prisiima visą Programinės įrangos rezultatų ir veikimo riziką ir būtent jis (ne Licencijos davėjas) prisiima bet kokias su priežiūra, remontu ir (arba) koregavimu susijusias išlaidas. Kai kuriose jurisdikcijose draudžiama netaikyti numanomų garantijų, taigi, aukščiau nurodyta išimtis gali negalioti tam tikriems Licencijos gavėjams tose jurisdikcijose. 
	8.2 Pasirašydamas šią GNLS, Licencijos gavėjas patvirtina, kad susipažino su Programinės įrangos funkcijomis bei apribojimais ir su tuo susijusių priekaištų neturi. 
	8.3 Programinės įrangos defektais laikomi tik tie defektai, kuriuos bet kada galima pataisyti.
	8.4 Bet kokius pateiktos Programinės įrangos, įskaitant naudojimosi instrukciją ir kitą medžiagą, defektus Licencijos davėjas įsipareigoja ištaisyti per protingą laikotarpį nuo dienos, kai Licencijos gavėjas praneša apie tą defektą. Licencijos davėjo nuožiūra, defektai ištaisomi nemokamo remonto arba pakeitimo būdu.
	8.5 Be to, defektų atveju galioja įstatymų numatytos garantijos.
	8.6 Jei taikytinais įstatymais reikalaujama Programinei įrangai taikyti kokias nors garantijas, visos šios garantijos apribojamos keturiasdešimt penkių (45) dienų laikotarpiu nuo pristatymo dienos.
	8.7 Toliau išvardytų nepageidaujamų įvykių atvejais Licencijos gavėjas privalo nedelsdamas informuoti Licencijos davėją, išsiųsdamas laisvos formos pranešimą el. pašto adresu support@softneta.com:
-	Bet koks funkcijų sutrikimas, gedimai arba jo charakteristikų ir (arba) pablogėjimas, taip pat ženklinimo ar naudojimo instrukcijos neatitikimas, tiesiogiai ar netiesiogiai paveikiantis paciento sveikatą arba lemiantis paciento ar kito asmens mirtį;
-	Bet kokia techninė ar medicininė priežastis, susijusi su Programinės įrangos savybėmis ar veikimu, turinti įtakos gamintojo sprendimui atšaukti šią Programinės įrangos versiją iš rinkos.
	9. Atsakomybė
	9.1 Licencijos gavėjas sutinka, kad Licencijos davėjas turi teisę bet kada patikrinti, kaip Licencijos gavėjas naudojasi Programine įranga ir ar laikosi GNLS sąlygų, apie tai protingai pranešęs. Jei tokio patikrinimo metu nustatoma, kad Licencijos gavėjas naudojasi Programine įranga kitaip nei visiškai laikydamasis šios GNLS sąlygų, Licencijos gavėjas įsipareigoja atlyginti Licencijos davėjui visas pagrįstas su šiuo patikrinimu susijusias išlaidas ir įvykdyti kitas prievoles, kurias Licencijos davėjas gali paskirti už sąlygų nevykdymą.
	9.2 Jokiomis aplinkybėmis, įskaitant aplaidumą, Licencijos davėjas, jo direktoriai, tarnautojai, darbuotojai ar atstovai nebus atsakingi už kokias nors Jūsų nenumatytas, netiesiogines, specifines ar pasekmines išlaidas (įskaitant nuostolius dėl pelno netekimo, darbo pertrūkių, duomenų praradimo, verslo informacijos praradimo ir panašius), susidariusias dėl Programinės įrangos turėjimo, naudojimo ar gedimo, įskaitant turto sugadinimą ir, įstatymo numatytose ribose, žmonių sužalojimą, bet tuo neapsiribojant, net jei Licencijos davėjas ar jo įgaliotas asmuo buvo įspėtas apie tokių nuostolių ar žalos susidarymo galimybę. Kai kuriose jurisdikcijose draudžiama apriboti ar atmesti atsakomybę už nenumatytus ar pasekminius nuostolius, tad aukščiau paminėtas apribojimas ar išimtis tam tikriems Licencijos gavėjams tose jurisdikcijose gali negalioti. Jei Licencijos gavėjo šalies įstatymais nedraudžiama, Licencijos davėjo atsakomybės apribojimai taip pat apima tyčinę žalą.
	9.3 Šia garantija Licencijos gavėjui suteikiamos ypatingos teisės, be to, atsižvelgiant į Licencijos gavėjo valstybėje galiojančius įstatymus, jis gali turėti ir kitų teisių. Licencijos gavėjas sutinka, kad Licencijos davėjo atsakomybė, kylanti iš bet kokios teisinės pretenzijos (dėl sutarties, delikto ar kitokios priežasties) neviršys pradinės Licencijos gavėjo sumokėtos sumos už naudojimąsi Programine įranga.
	9.4 Licencijos davėjas neprisiima jokios rizikos ar atsakomybės už bet kokius nuostolius, susidarančius ar galinčius susidaryti dėl Licencijos gavėjo naudojimosi Programine įranga ar susijusia medžiaga, pažeidžiant leistino naudojimosi ar kitas šia GNLS numatytas sąlygas, bei nuostolius, susidarančius ar galinčius susidaryti dėl klaidingos diagnozės, diagnozavimo ir gydymo sprendimų, mirties ar kūno sužalojimo. Atsakomybę už tokius nuostolius prisiima tik Licencijos gavėjas; ši atsakomybė taip pat apima atsakomybę trečiosioms šalims. Licencijos gavėjas įsipareigoja apsaugoti Licencijos davėją nuo bet kokių panašaus turinio pretenzijų. 
	9.5 Licencijos davėjas neprisiima atsakomybės už jokius nuostolius, susidarančius dėl naudojimosi ar nesinaudojimo Programine įranga ir su ja susijusia medžiaga, jei tas naudojimasis ar nesinaudojimas nepriklauso nuo jo valios ar viršija jo įsipareigojimus Licencijos gavėjui. Licencijos gavėjas įsipareigoja apsaugoti Licencijos davėją nuo bet kokių panašaus turinio pretenzijų. 
	9.6 Licencijos davėjas neprisiima atsakomybės už jokius savo tiesiogiai ar tyčia padarytus nuostolius Licencijos gavėjui, besinaudojančiam Programine įranga išbandymo tikslais (įskaitant nuostolius dėl paslaugų pertrūkių, duomenų praradimo ar pelno netekimo), išskyrus atvejus, kai Licencijos gavėjo šalyje draudžiama atmesti ar apriboti šią atsakomybę. Jei Licencijos gavėjo šalies įstatymais nedraudžiama, Licencijos davėjo atsakomybės apribojimai taip pat apima tyčinę žalą.
	9.7 Jokia Licencijos davėjo, jo pardavėjų, platintojų, agentų ar darbuotojų žodžiu ar raštu pateikta informacija ar patarimai netampa garantija ir niekaip neišplečia šia sutartimi apibrėžtų garantijų.
	9.8 Aukščiau išvardyti atsakomybės apribojimai taikomi visiems šios GNLS aspektams.
	10. Licencijos gavėjo pareiga tinkamai rūpintis ir rizika
	10.1 Licencijos gavėjas įsipareigoja imtis pakankamų priemonių, kad trečiosios šalys neteisėtai negautų prieigos prie programos ir dokumentų. Dėl to Licencijos gavėjas įsipareigoja nurodyti savo darbuotojams nesuteikti leidimo neturinčioms trečiosioms šalims prieigos prie Programinės įrangos.
	10.2 Licencijos gavėjas įsipareigoja laikyti jam pateiktas originalias duomenų laikmenas saugioje vietoje, kur jų negalėtų neteisėtai pasiekti trečiosios šalys, ir įsipareigoja aiškiai nurodyti savo darbuotojams laikytis taikytinų licencijos sąlygų bei autoriaus teisių reikalavimų. Dėl to Licencijos gavėjas įsipareigoja nurodyti savo darbuotojams nedaryti jokių neteisėtų Programinės įrangos, naudojimosi instrukcijos ir diegimo instrukcijos kopijų.
	10.3 Kuriam nors Licencijos gavėjo darbuotojui pažeidus autoriaus teises ar suteikus trečiosioms šalims prieigą prie Programinės įrangos, Licencijos gavėjas įsipareigoja visokeriopai stengtis padėti nustatyti pažeidimą, pranešdamas Licencijos davėjui apie įvykusį pažeidimo faktą.
	10.4 Licencijos gavėjas prisiima netyčinio sugadinimo ir (arba) praradimo riziką, ypač programos pavogimo atveju. Sugadinimo ir (arba) praradimo atveju ši GNLS automatiškai nustoja galioti. Nepažeisdamas šios nuostatos, Licencijos gavėjas turi teisę pareikalauti Licencijos davėjo išduoti naują Programinės įrangos licenciją ir pateikti naują Programinę įrangą. Tokiu atveju bus taikomi atitinkami tuo metu galiojantys licencijos mokesčiai.
	10.5 Jei Licencijos gavėjas pažeidžia GNLS ar naudojasi Programine įranga, nesilaikydamas GNLS sąlygų, laikoma, kad GNLS nutraukta ir nutraukimas įsigaliojo iškart. 
	11. Pareiga panaikinti 
	11.1 Nutraukęs GNLS ar pardavęs Programinę įrangą, Licencijos gavėjas privalo visiškai ir neatšaukiamai panaikinti visas savo kompiuteryje ir (arba) serveryje esančias Programinės įrangos kopijas.
	12. Galiojančių įstatymų ir taisyklių laikymasis
	12.1. Licencijos gavėjas privalo laikytis visų galiojančių įstatymų ir taisyklių.
	12.2 Programinei įrangai ar naudojimuisi ja gali būti taikomi norminiai apribojimai, prievolė gauti atitinkamus leidimus ar sumokėti kokius nors GNLS nenumatytus mokesčius tam tikrus sveikatos srities dalykus kuruojančioms institucijoms ar kitoms institucijoms, tad Licencijos gavėjas pareiškia, kad, prieš įsigydamas ar pradėdamas naudoti Programinę įrangą, jis gavo visus reikalingus leidimus ir jo veikla nepažeidžia veiklos valstybės įstatymų ar papročių; šitai taip pat apima visus įmanomus leistino naudojimosi, darbuotojų apsaugos ir autoriaus teisių apribojimus.
	13. Baigiamosios nuostatos
	13.1 Bet kokie susitarimai dėl šių licencijos sąlygų pakeitimų, pataisymų ar sukonkretinimų, bet kokios ypatingos garantijos ir (arba) tam tikrų sąlygų užtikrinimai ir suderinimai turi būti sudaromi raštu. Jei juos paskelbia Licencijos davėjo atstovai ar padėjėjai, jie laikomi teisiškai įpareigojančiais tik Licencijos davėjo patvirtinti raštu.
	13.2 Jei viena ar kelios šios GNLS nuostatos yra ar tampa negaliojančios, tai neturi įtakos kitų GNLS sąlygų galiojimui. Jei kuri nors GNLS nuostata laikoma niekine, negaliojančia ar neįgyvendinama, Licencijos davėjas turi teisę ją pakeisti, jei įmanoma, galiojančia ir įgyvendinama alternatyvia nuostata, kurios žodinė išraiška kuo labiau atitiktų pradinius Šalių ketinimus. Vis dėlto priešinga Šalis turi teisę išreikšti prieštaravimą raštu. Jei iškiltų kokių nors abejonių dėl šios GNLS nuostatų interpretavimo, sutariama, kad jos bus interpretuojamos pagal Šalių ketinimus taip, kad neprieštarautų logikai ir kitoms nuostatoms. 
	13.3 Šiai GNLS galioja Lietuvos Respublikos įstatymai; ji neprieštarauja įstatymų nuostatoms.  
	13.4 Bet kokie ginčai, nesutarimai ar pretenzijos dėl šios GNLS ar susijusios su ja, jos pažeidimu, nutraukimu ar galiojimu, bus galutinai sprendžiamos Vilniaus Komercinio arbitražo teisme, laikantis šio arbitražo taisyklių. Arbitražo teismas bus sudarytas iš vieno nario. Jei besiginčijančioms Šalims nepavyktų susitarti dėl arbitražo teisėjo paskyrimo, jį paskirs Vilniaus Komercinio arbitražo teismo pirmininkas. Arbitražo teismo procesai vyks Vilniuje. Arbitražo teismo kalba bus anglų kalba.
	14. Informacijos gavimo patvirtinimas
	14.1 Licencijos gavėjas žino galiojančias Licencijos davėjo licencijos sąlygas. Jam buvo suteikta tinkama galimybė susipažinti su šios GNLS turiniu.

